file_path,filehash
S:\SandeepG\Official\DataScience\Data\duplicateFileFinder\source\mogra - 1 - 2 - Copy.jpg,be84ddeea613252f29ddac1758a649e8
S:\SandeepG\Official\DataScience\Data\duplicateFileFinder\source\rose - Copy.jpg,742e5c0b00880f079d30d9e3e08fff67
S:\SandeepG\Official\DataScience\Data\duplicateFileFinder\source\sunflower - 1.jpg,0aec550952805e4d25e109a67187d782
S:\SandeepG\Official\DataScience\Data\duplicateFileFinder\source\folder 01\my-directory-list.txt,not_an_image_or_video
S:\SandeepG\Official\DataScience\Data\duplicateFileFinder\source\folder 02\mogra - 1 - 2 - Copy.jpg,be84ddeea613252f29ddac1758a649e8
S:\SandeepG\Official\DataScience\Data\duplicateFileFinder\source\folder 02\my-directory-list.txt,not_an_image_or_video
S:\SandeepG\Official\DataScience\Data\duplicateFileFinder\source\logs\20210402_094653.log,not_an_image_or_video
S:\SandeepG\Official\DataScience\Data\duplicateFileFinder\source\logs\20210402_110513.log,not_an_image_or_video
S:\SandeepG\Official\DataScience\Data\duplicateFileFinder\source\logs\20210402_115405.csv,not_an_image_or_video
S:\SandeepG\Official\DataScience\Data\duplicateFileFinder\source\logs\20210402_115925.csv,not_an_image_or_video
S:\SandeepG\Official\DataScience\Data\duplicateFileFinder\source\logs\20210402_155152.csv,not_an_image_or_video
S:\SandeepG\Official\DataScience\Data\duplicateFileFinder\source\logs\20210402_155938.csv,not_an_image_or_video
S:\SandeepG\Official\DataScience\Data\duplicateFileFinder\source\logs\20210402_161905.log,not_an_image_or_video
S:\SandeepG\Official\DataScience\Data\duplicateFileFinder\source\logs\20210403_140729.csv,not_an_image_or_video
S:\SandeepG\Official\DataScience\Data\duplicateFileFinder\source\logs\20210405_213425.log,not_an_image_or_video
S:\SandeepG\Official\DataScience\Data\duplicateFileFinder\source\logs\20210405_213612.log,not_an_image_or_video
S:\SandeepG\Official\DataScience\Data\duplicateFileFinder\source\logs\20210405_213913.log,not_an_image_or_video
S:\SandeepG\Official\DataScience\Data\duplicateFileFinder\source\logs\20210405_214037.csv,not_an_image_or_video
S:\SandeepG\Official\DataScience\Data\duplicateFileFinder\source\logs\20210405_214037.log,not_an_image_or_video
S:\SandeepG\Official\DataScience\Data\duplicateFileFinder\source\logs\20210405_221251.csv,not_an_image_or_video
S:\SandeepG\Official\DataScience\Data\duplicateFileFinder\source\logs\20210405_221251.log,not_an_image_or_video
S:\SandeepG\Official\DataScience\Data\duplicateFileFinder\source\logs\20210406_183522.csv,not_an_image_or_video
S:\SandeepG\Official\DataScience\Data\duplicateFileFinder\source\logs\20210406_183522.log,not_an_image_or_video
S:\SandeepG\Official\DataScience\Data\duplicateFileFinder\source\logs\20210406_184213.csv,not_an_image_or_video
S:\SandeepG\Official\DataScience\Data\duplicateFileFinder\source\logs\20210406_184331.csv,not_an_image_or_video
S:\SandeepG\Official\DataScience\Data\duplicateFileFinder\source\logs\my-directory-list.txt,not_an_image_or_video
S:\SandeepG\Official\DataScience\Data\duplicateFileFinder\source\logs\protagonist.csv,not_an_image_or_video
S:\SandeepG\Official\DataScience\Data\duplicateFileFinder\source\logs\Test Cases.xlsx,not_an_image_or_video
